x1,x2,label
-0.20812225035727522,-0.4930009346588328,0
-0.9080240755212109,-1.4123037013352915,0
-0.9232332461109043,-1.3516846056163336,0
0.6523228784134196,-1.5763921569842494,0
0.8723206367206782,0.18334200573835174,0
-3.2412673400690726,-1.0243876413342898,0
-0.1730718242838696,0.015579047581467534,0
-0.26987493529337125,-0.9787637157823074,0
0.10420110395187607,-0.06259312789952241,0
1.066674689589154,1.1692955904456728,0
-0.2453881160028705,-0.7537361643574896,0
-0.9896281365703375,0.9407711879882159,0
-0.01901620790268883,-1.0025293646378088,0
1.277664895788425,-0.5915713888358299,0
0.19109906801990334,0.04643654815614881,0
-1.3202332070206422,1.8314587658543537,0
0.25049285034587654,0.3464482094969757,0
-0.2234627853258509,0.714000494092092,0
0.47897982574639186,0.3336621052869483,0
-0.7832532923362371,-0.3220615162056756,0
-0.6017066122293969,1.8522781845089378,0
0.12029563171189886,0.514438834058749,0
0.6819529712949639,-0.31026675659345604,0
0.01300189187790702,1.4535340771573169,0
-1.0016200098949155,-0.2811002928859549,0
2.1439440893253257,0.6339190223180112,0
1.1492733262856758,-0.7031764251258874,0
-0.18687164416135904,-0.4397310582741749,0
-0.07201012158033385,1.0035328978920242,0
0.4967141530112327,-0.13826430117118466,0
-0.9824873935383096,-0.2246331499970246,0
1.1487657003721035,-1.7397137787780996,0
-1.280429352496283,1.7547941819843647,0
-0.7128457826771644,0.10643022769189683,0
-0.46770120131189136,0.3465038817307158,0
1.6871416350725648,0.8816397569494505,0
-1.4785219903674274,-0.7198442083947086,0
2.5269324258736217,-0.5308687729203206,0
0.045571839903813784,-0.6516003476058171,0
-0.2646568332379561,2.720169166589619,0
0.19584525509768155,-0.978372777615032,0
-0.2489641484790735,0.9715709509543554,0
0.2088635950047554,-1.9596701238797756,0
1.0318445394686349,-1.485560373036972,0
-0.3357846992901282,1.669021525289393,0
0.28099186773503265,-0.6226995198205938,0
-1.4785862457798415,1.143754043206929,0
0.37114587337130883,-0.6039851867158206,0
-0.3216350512173826,2.076747983560841,0
0.3078017688920592,-1.7101683926566256,0
0.9261775475316414,1.9094166404701305,0
0.8294055811834892,-2.211135309007885,0
